Price Accounts:
{'symbol': 'Crypto.BCH/USD', 'price_account': 4EQrNZYk5KR1RnjyzbaaRbHsv8VqZWzSUtvx58wLsZbj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.THG/USD', 'price_account': 89Vo3H7ZyZxHrJKwygSRyH7Hp3sFXr4E6sgogsAbvcKS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TWT/USD', 'price_account': 7Kf9vKVfbhmHGg8gTFkB36crFRSir7whn5XBJ3Ww2C7C, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WOM/USD', 'price_account': 83rpA5t5s2oxPBx4TAYn9oBzjmWiankxTwFv4t4kfU7d, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XWG/USD', 'price_account': 5DpCmaGR72m4QhDaCdrykBeyVfGZqn9CFRH66PU1pkvQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZIL/USD', 'price_account': 3HpwPH71kkqybZtjav1NpKWru3BpRqLHnFBHfx1Cgd7T, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ACM/USD', 'price_account': G7MAqFrVi9bowSGy1MQLKRffDFABMkb9sX7Ja4sRjqE9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ASR/USD', 'price_account': y8Bjy8GQS9NhoDox2vgwzxCrJeQivpL4BifF4wFbnHF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ATM/USD', 'price_account': 96nKPoDrNh7wzrqRQcv6BhwfkojXodn2yNAr6haMRfXk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AXS/USD', 'price_account': D4MDtMcBT44Ef5poHZA6KBVVfnE2mkzvBZu64j27RXme, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BAR/USD', 'price_account': 5LpFeatMGRGdL4vL1anYNdMtYEQu9WfMP9F9PyzmgBjY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CAKE/USD', 'price_account': 5DcE5KDEN44w6gqqMvfBQXXD18nJ6Zm54o2j1BEtn24b, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CHZ/USD', 'price_account': 3TSs6BiX2bD2EpdGM18Z6pbKFrfsn6hD9Z5XGKrR8J3X, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CITY/USD', 'price_account': 6E1qVfWpYuVDPWX3YUTz5R3zQKYfD5kRQR91rF3PDd3W, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.INTER/USD', 'price_account': SJQphMYZNFCdzdrFaQ4y5PzAZuWMS7TA7NuvvztWERp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JUV/USD', 'price_account': DXTrwVyVyAAkLewD2UbB42CZBHtFV7vLAUiJnvZkExob, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LAZIO/USD', 'price_account': 3Jr1TrJjrit9KaGhSWvcWVw1u5Qbh6f213aTRUCjsFfZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OG/USD', 'price_account': E2EcFcNgx1ty3m4YaAMFL2zePBYE21ChwB9EvddJciU6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PORTO/USD', 'price_account': 2A68amTMiTsRaMYz216RVktLYa14MFRuB3HRH3cM4Kdg, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PSG/USD', 'price_account': 9FUjsTnUmJyF7zMkc6cKSzfgwmwyvS5YpUXkvCA1epCN, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ALPACA/USD', 'price_account': 3ag5mWipr7RTiLzuLbBGbGbyGsm4dzQYVDhCnN2PkP53, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ALPINE/USD', 'price_account': Gtv6hAoifrmrUXkwELgA7YecCdsN7rSCsQg9DLW8s1H8, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AURORA/USD', 'price_account': GpMbCXknaJYgvL8gG7beKLV18dd8cm8S8xFxawXwBtxm, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AUTO/USD', 'price_account': FdNZvcYiWdbySq5dbL3urETEucL7utJf8C4NAjBWEgNj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SUI/USD', 'price_account': 6SK9vS8eMSSj3LUX2dPku93CrNv8xLCp9ng39F39h7A5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CBETH/USD', 'price_account': 7oWirnCTxgqbvJLnXFNxPaFuXp9Phom1hbbKCyRE1Xrp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FLOKI/USD', 'price_account': 6syZxg683i9ib1RmkQquseu65YyDzwBuCjgD8PuECPjS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EZETH/USD', 'price_account': CfZJQzkPfpBJUgEms9FjzLcLKVjHsXb8rWc57HvzQH7t, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MEME/USD', 'price_account': GNhBKt4a2Np9DkdVvkC3TXAGwEn1tNRbd9BUvcjJcJ7e, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STETH/USD', 'price_account': DMyZyzfNR1uhqYcFGrNftirkveCbyNVLnCB8HgShYz4V, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STNEAR/USD', 'price_account': 5pwhqPjcskwR7R7vxDvUcgheVAA9SL8AwzxW4UPWJKSt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SWEAT/USD', 'price_account': 6Ukmvns6Uyf3nRVj3ErDBgx7BiZRNJrLyXe1nGQ7CUHA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TAPT/USD', 'price_account': CEa7LBoU7TRHr9dWraAt7ihbGiMpDouCVSPZLg1XdLmy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.THETA/USD', 'price_account': 4LT7Wu435VN1RNpQLxijBhZUCJRrcbfZ4YEzqEvHnkU9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AMP/USD', 'price_account': Hdw6vyFAe7AkScsaotTCdy6SNKfz1jfh6JHbq2pGttoF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CELO/USD', 'price_account': Ga8WJj8tqktTM3x4Ykq7v5CxezLdDZvvGPwG2tUmpJCB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.HNT/USD', 'price_account': 6Eg8YdfFJQF2HHonzPUBSCCmyUEhrStg9VBLK957sBe6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ALICE/USD', 'price_account': AP6okoh2Y9tehXZm2yWWaTMHb7BdMpaKRGaNbj2De4p2, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CRO/USD', 'price_account': 5oXfvwKrSLZuSHEe3NQjtgTRXmoajzUyk6Z9JFLj47mq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.KCS/USD', 'price_account': CbhUT7mfnHSr1GRg95RuDWiE3BkGq1hXpcgT8XqjKXqT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.NFT/USD', 'price_account': 8tnKgZ6aSZDsEmXbEEMZpXYbaJa5XUnxB3XqfeMtcoek, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SANTOS/USD', 'price_account': 5nRpHqDjkdNxB6znCZyKuABuCrSmFQzk5V1ca2AuSykB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.VELA/USD', 'price_account': DpuGGiMxjMMwWYULFM6KW481QxLoUqY2oxn7wwvs3Xrr, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SUN/USD', 'price_account': 2NZzAodZog6pKgC1B2NaSvLJuHNdvprXjjXJwMetgPGr, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDD/USD', 'price_account': BAEjKR7BDchdqJMALzPUM4HGv5pk17USfM9W7QMBM5qM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.1INCH/USD', 'price_account': 2iRhuHfXDLmSqxSDo2Gyv59ZMaPDkensHHF2cJwWhaqW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ITA/USD', 'price_account': phZ7L3k7AVaWtzU8TdT6fkfpoYKX1vAKCK6rxSom3n9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DYDX/USD', 'price_account': P6gkTgR3e13tmcSc4iuNBhUhpTGYMQKc8kHLGLRBjNh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LINK/USD', 'price_account': 9sGidS4qUXS2WvHZFhzw4df1jNd5TvUGZXZVsSjXo7UF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OP/USD', 'price_account': 8ctSiDhA7eJoii4TkKV8Rx4KFdz3ycsA1FXy9wq56quG, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.UNI/USD', 'price_account': 7n1mRzea1BFA2pRhepkwvnWSzM6YZjxv26JRcM97XepZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XMR/USD', 'price_account': CJMkDnam31wzjTCiwrM83rQNrj5KhQGwYYbUPpTt5oC3, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STETH/ETH', 'price_account': 6X1eHnjQCDNNZoXeABVrFqiHvYUKmgXSB78EDmHmWYhF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SHIB/USD', 'price_account': 7woD3UiyhS6c4TvDu7ygjDfTxmKi9FB4XEUzqYLYX2Dp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AMB/USD', 'price_account': GmoRwVaEN5jsdnnFqE7yQqyYBic76FLrYRVdfCcJcDov, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BONK/USD', 'price_account': 6bquU99ktV1VRiHDr8gMhDFt3kMfhCQo5nfNrg2Urvsn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XRP/USD', 'price_account': DuG45Td6dgJBe64Ebymb1WjBys16L1VTQdoAURdsviqN, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CFX/USD', 'price_account': Grp9rsTTCP9shKfbRQ78N4YxZMTGuvpcrjEDicRudbF6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CANTO/USD', 'price_account': FeRPjPxfudprWNDpRrydSBfjgCMzxWDNvparUJs98tRr, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MTRG/USD', 'price_account': CAxXTbnssgR1MFQ5Dxycf5XPko92xQKjxnq7b3iPTQUV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MTR/USD', 'price_account': AgppyZWcW2cjoyWG5PN9RetfKBsBJHrCieTTENDZyCRr, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SNX/USD', 'price_account': GhrcvS4g3TSJR4jd2GJePWWtNpJR7HoMDE1GiZXJNwoq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BAT/USD', 'price_account': 5dGbFFK6y6U3KhySjvMqYvH7fe9GH9U9t88PYHgsVfMB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SMR/USD', 'price_account': FdLgTGRJ15H4vsdGPjK2JkqALK9qnU2A9TUPd77Fhrwd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ARB/USD', 'price_account': 4mRGHzjGerQNWKXyQAmr9kWqb9saPPHKqo1xziXGQ5Dh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.HFT/USD', 'price_account': BJYbzMFBUdUTaQRC4em3pKenSe1ttd9VjDKkSAxRTAwh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDB/USD', 'price_account': 3L86JP9fRig56fghpGxM2YD4XC2ZsdY4wcrPD4cn2Xpi, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.EVMOS/USD', 'price_account': 74NfmdNcKE38ikqY2cMUHjkW2GmybGgRJJmHex1iRsT5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.META/USD', 'price_account': NPmDKQn2TbHhfJqMzHELwuubKbFvM2NNo11Esr3CMFG, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.HYG/USD', 'price_account': GQhbCpDBXCAViMs4YGYZRDeVh91wmVFVp1k8LTCnoXEf, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SPELL/USD', 'price_account': E7h7Y7CJXWyyFPFVG23bAPP6SALB5x3oYQbAGf7u1PAi, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RLB/USD', 'price_account': 6BmJozusMugAySsfNfMFsU1YRWcGwyP3oycNX9Pv9oCz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PERP/USD', 'price_account': HKL1bGufndEdsVk2CqNBrELSdkRWihk8cgfnNhzLgNJS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.IOTA/USD', 'price_account': 6rnFD1YUmcKjvEcj8AY4c7imLSqrd82QYyRj7hQG3oLn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GNS/USD', 'price_account': 4JnBkEHGCS86CkrLSkZiLWYFfVtsvUhXGd7BYF1pQk2T, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BAL/USD', 'price_account': HNCfETDg1MvaJpVS9R1Np3UUXd2KWTmxHWfvyUYiaPUf, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.EFA/USD', 'price_account': sZWXaJ2jU89QgaKEwbuBTBeNxv58FtHmeYE3tFwMmnY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GOVT/USD', 'price_account': 6ic1J6v1RjjtqVLfqeqsM2XJkVUY2VCMARnGAeAArb7Z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.IVV/USD', 'price_account': 6tJaf1587zMFKe4YkDCXfvHagRv8LSF6y9KpJ35wDZx6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.IWM/USD', 'price_account': 78GDGyJGroqL726VJAWieAkcgFMVr5DyVkrbXg9dweCf, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.GB.IB01/USD', 'price_account': 3ghUfTfZYRSmYFTpRuupsyDvR1vxcPnV5pD2gBeyuF9s, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.GB.IBTA/USD', 'price_account': Cwq6zX5n2EnH671mp7mZecyPwAKTaiZgPcCQkn9GhyPj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MINT/USD', 'price_account': D6UGger74kdJDV2TopcD9YghWdfbtKRJNs5yx28F4SnU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.SHV/USD', 'price_account': 5XBvJGLwihTCncAjt9YfBJqNfqn2Z2nUdoKreZmfCZQC, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.TLT/USD', 'price_account': 37Jkc4aBEJtLbP3rJwCVNBeD1YWkmPedBAxEZRNXCeNy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.USO/USD', 'price_account': FPCoifPLv8RfgSuTQcmgaYTnZfWXhTyEbmhEuyajpg1n, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.VOO/USD', 'price_account': 9g6c6KiNSRYNjeHWuQwXMSjCfK2PV84pqjYCzEK8rNgz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.XLE/USD', 'price_account': DetPjz3K5xBo2MStZi4UF5Ma33jaogjfXJ1XXh3NVp3D, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/BRL', 'price_account': 9Hg1EixMBdKZ3wzeKh35pbUhnub6mt3WWqu4r59jFXXY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CRV/USD', 'price_account': B1cQ43JvVHqXA8u8D2LZyXbg1UhmWjEfnm6kGtY1NY5q, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CVX/USD', 'price_account': 5Qz1ayDLUQ1VeW4hc18FEAF3qwUg5rqmgMzCz3o72usT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FXS/USD', 'price_account': Cb2NWrGFuGnYUeJgZwcR5PcnKiCcsoQPP1g1o5LDmXT5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JITOSOL/USD', 'price_account': 3d4eLK2TF6UdpSjKvS5ZUnDY1uZq2sEj9Tk3cujpUaAk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GMX/USD', 'price_account': 657C82yUJBvq85PwAv2mWvr3CegT4hUAB93twtDhgz9S, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OSMO/USD', 'price_account': Fd79wzepSPLpj4KwZBCMdPnM6j4Mg1Ftacd7sy5nQoE6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LDO/USD', 'price_account': 87i84LJaqWvU33ch1ty1FBWoDbkdJs1g6TytWFycyp5p, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.COIN/USD', 'price_account': BwkRMkWjfMvWeFLqfQzwhumQan4CxNtyQRbKxtkV4yzi, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.GB.CSPX/USD', 'price_account': 8roWq2uTkiJ5iQDwfDJ7TNpDv6Dq3v9HB17dbrswWv1j, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/NOK', 'price_account': 6xPGkdpB8AWT9udb5gr68bwYxzf6asBWnyVPwBVmSPLt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/SEK', 'price_account': CTTHnWEM7WRQVp9gTZL2SDT1vtGrgu9hYEgtJhjwhDHx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BLUR/USD', 'price_account': DoNuv5h9agVZqZeRCAWJvXmhE95Rnhuo51nK2Z3qfWng, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FIL/USD', 'price_account': DD3d2X4Zzmmh8fpqpfpivjCdsQH67rR4YyYa7Bx1hbMQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SAMO/USD', 'price_account': G7dySNGaxZ8y2E89aX1K6rFeBt2ZnYBqXuCu1k2Y9MEe, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ARG/USD', 'price_account': E8k6cbnrw1zgKVU1NLDGK7131W6sJ3871KDGKh6T5dy2, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.POR/USD', 'price_account': 7X3UJgftWJBqrdPVWCUSJ4pjVZ9qEKT1CNxhoYy8zb5m, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US10Y', 'price_account': GA7DjupAkT8dSmbEfFd2qoEuB3Xu4TWV7a1KqfvGgjiX, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US1M', 'price_account': 5yXdbeJvozXMEyiciugQb3HwwpaiT9dkZe9tpwELbCSE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US2Y', 'price_account': JAgX86b3DESnKRtNYfzKvUtB252RNiQLfNduZ9ZWga1t, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US3M', 'price_account': 4RtA5Y8ZCWuqmpM1bStDmbB5DJMULxQAHQW5GHDU6y98, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US5Y', 'price_account': 14Cdda23otoaEo9c3QsyRMHwDsMMbPzn3jPTLxEbAdDW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US6M', 'price_account': 8aSdHsay72qhAaczqFrATFLB4Hi56PCd8epGeF8xSofX, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US7Y', 'price_account': 4BF9zspvPmAskE8DsPqF8v6dnK6sYEizbdo3ARGgiaN1, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Rates.US30Y', 'price_account': HMcjUJmp7qa3ihVKaudbvSieU3KTHZdx3njLz7djDDYq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PEPE/USD', 'price_account': Gz9RfgDeAFSsH7BHDGyNTgCik74rjNwsodJpsCizzmkj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WOJAK/USD', 'price_account': EfCD8rMxH7rUNo8A5AXmqvdXfgTCL5V8hAtSDW49KePb, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.IOT/USD', 'price_account': GPKi1L2NSyY1owYb1za46KuGkeLaGHfgk3PrAMqSv9sk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MNDE/USD', 'price_account': EX5YVxtsJtjWQW4ZGkkrDnECx1ac8njAbBjWbamfpebg, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MOBILE/USD', 'price_account': BmUdxoioVgoRTontomX8nBjWbnLevtxeuBYaLipP8GTQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TRX/USD', 'price_account': 5gbRCcSejn6NJx661EhgCiXoc6EapHjZh2wiLhwnWtr, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WAVES/USD', 'price_account': GaQdZ52BKyG1yvMBcPNtLYfKTHjHBir1zUpH9gMp3HR1, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AXL/USD', 'price_account': 8jtEWQ2nbwa7kEBPiXoKZtY5kpufVZ84Pm4ysr4MVWvs, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OUSD/USD', 'price_account': CpqsuwFBXPebKbeDNjuWDzpag6CBwwKYALtUtpHRDydF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BOO/USD', 'price_account': 6gjXF3HiCQFUB7asd1GmiYB9hUWRdFiafWum6bren78z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CEL/USD', 'price_account': BfrLgSZLBNpWvytEcurngBFdkbEP5YMyjTgs8gb9DLMM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CETUS/USD', 'price_account': EgCFaKazieBrHE72hVtA7NH2TrozYKEPw7rXPfsUqpoM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GF/USD', 'price_account': tumYmYB6CwSFyVfojFvF2ep9SRSaN2a84vRdha8dLjC, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GRAIL/USD', 'price_account': HWEwQeyighQE6pUpMJXLGKc4vYENQLfxLoxNNhEZS9Bm, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.KAVA/USD', 'price_account': DtiWGGQnySidv8hntZoCa5uMWCrHoFVg6H3YkabUhdES, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PRIME/USD', 'price_account': BWrZ9FrNynKUne45iVRMceS24PoyArsZAvdvZs9HtTUA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RNDR/USD', 'price_account': C2QvUPBiU3fViSyqA4nZgGyYqLgYf9PRpd8B8oLoo48w, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SPA/USD', 'price_account': xkKbAdKDH4ox8ynsejqJjqdqfUG5Rkkv6HtnRftuTCK, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STRD/USD', 'price_account': GeqANUp7Naehk7neQPSXoS8XNKbVBPzia8iQ5dkRfkqn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STX/USD', 'price_account': E61NJ4ZEiwr7D91oMRaNyym2xpLyMmQP45PGa1njVKo8, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TON/USD', 'price_account': 2hsrGu1CLET6CMvyg3sGXmpaDUT59nyQyeT7qfzMRLAJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TURBOS/USD', 'price_account': 5GDJSA5ZrthCDEMTyZ2bGfU2AgKaPNdcnKMv5hLpy8EZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XPRT/USD', 'price_account': 4TDUVhEcGiShCmHTnD4Q5M3wBwdnmyuoTyh943wkGnt4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
